SubscriptionId,CarId,SubscriptionStartDate,SubscriptionEndDate,SubscriptionDurationMonths,KmDrivenDuringSubscription,ContractedKm,MonthlySubscriptionPrice,DeliveryLocation,HasDeliveryInsurance
37,36,01/02/2023,01/05/2023,3,7000,17000,3400,Odense,TRUE
38,36,01/06/2023,01/09/2023,3,8000,18000,3600,Aalborg,TRUE
39,37,01/12/2022,01/03/2023,3,9000,19000,3800,Esbjerg,TRUE
40,38,01/03/2023,01/06/2023,3,10000,20000,4000,Randers,TRUE
41,39,01/06/2022,01/09/2022,3,11000,21000,4200,Kolding,TRUE
42,40,01/07/2022,01/10/2022,3,12000,22000,4400,Copenhagen,TRUE
43,41,01/05/2022,01/08/2022,3,13000,23000,4600,Aarhus,TRUE
44,42,01/08/2022,01/11/2022,3,14000,24000,4800,Odense,FALSE
45,43,01/09/2021,01/12/2021,3,15000,25000,5000,Aalborg,FALSE
46,44,01/10/2021,01/01/2022,3,16000,26000,5200,Esbjerg,TRUE
47,45,01/08/2021,01/11/2021,3,17000,27000,5400,Randers,FALSE
48,46,01/11/2021,01/02/2022,3,18000,28000,5600,Kolding,FALSE
49,47,01/04/2023,01/07/2023,3,19000,29000,5800,Copenhagen,FALSE
50,48,15/05/2023,15/10/2023,5,20000,30000,6000,Aarhus,TRUE
51,49,01/05/2022,01/02/2023,9,21000,31000,6200,Odense,TRUE
52,50,01/06/2022,01/09/2022,3,22000,32000,6400,Aalborg,FALSE
53,51,21/03/2022,21/11/2022,8,23000,33000,6600,Esbjerg,TRUE
54,52,01/01/2023,01/04/2023,3,24000,34000,6800,Randers,FALSE
55,53,11/02/2022,11/07/2022,5,25000,35000,7000,Kolding,TRUE
56,54,01/02/2023,01/05/2023,3,26000,36000,7200,Copenhagen,FALSE
57,35,01/05/2022,01/08/2022,3,12000,20000,3500,Aarhus,FALSE
58,35,01/09/2022,01/12/2022,3,15000,25000,4000,Odense,FALSE
59,36,01/06/2022,01/09/2022,3,13000,22000,3700,Aalborg,TRUE
60,36,01/10/2022,01/01/2023,3,14000,23000,3800,Esbjerg,FALSE
61,37,01/03/2022,01/06/2022,3,11000,21000,3600,Randers,TRUE
62,37,01/07/2022,01/10/2022,3,12000,22000,3700,Kolding,TRUE
63,38,01/04/2022,01/07/2022,3,13000,23000,3800,Copenhagen,TRUE
64,38,01/08/2022,01/11/2022,3,14000,24000,3900,Aarhus,TRUE
65,39,01/01/2022,01/04/2022,3,10000,20000,3500,Odense,FALSE
66,39,01/10/2022,01/01/2023,3,15000,25000,4000,Aalborg,TRUE
67,40,01/02/2022,01/05/2022,3,11000,21000,3600,Esbjerg,TRUE
68,40,01/11/2022,01/02/2023,3,12000,22000,3700,Randers,FALSE
69,41,01/03/2022,01/06/2022,3,13000,23000,3800,Kolding,TRUE
70,41,01/09/2022,01/12/2022,3,14000,24000,3900,Copenhagen,TRUE
71,42,01/04/2022,01/07/2022,3,10000,20000,3500,Aarhus,FALSE
72,42,01/12/2022,01/03/2023,3,15000,25000,4000,Odense,TRUE
73,43,01/01/2022,01/04/2022,3,11000,21000,3600,Aalborg,FALSE
74,43,01/05/2022,01/08/2022,3,12000,22000,3700,Esbjerg,FALSE
75,44,01/02/2022,01/05/2022,3,13000,23000,3800,Randers,TRUE
76,44,01/06/2022,01/09/2022,3,14000,24000,3900,Kolding,FALSE
77,45,01/05/2021,01/08/2021,3,10000,20000,3500,Copenhagen,FALSE
78,45,01/09/2021,01/12/2021,3,15000,25000,4000,Aarhus,TRUE
79,46,01/06/2021,01/09/2021,3,11000,21000,3600,Odense,TRUE
80,46,01/10/2021,01/01/2022,3,12000,22000,3700,Aalborg,FALSE
81,47,01/01/2023,01/04/2023,3,13000,23000,3800,Esbjerg,FALSE
82,47,01/05/2023,01/08/2023,3,14000,24000,3900,Randers,FALSE
83,48,01/02/2023,01/05/2023,3,10000,20000,3500,Kolding,TRUE
84,48,01/06/2023,01/09/2023,3,15000,25000,4000,Copenhagen,FALSE
85,49,01/03/2023,01/06/2023,3,11000,21000,3600,Aarhus,TRUE
86,49,01/07/2023,01/10/2023,3,12000,22000,3700,Odense,TRUE
87,50,01/04/2023,01/07/2023,3,13000,23000,3800,Aalborg,TRUE
88,50,01/08/2023,01/11/2023,3,14000,24000,3900,Esbjerg,FALSE
89,51,01/12/2022,01/03/2023,3,10000,20000,3500,Randers,FALSE
90,51,01/04/2023,01/07/2023,3,15000,25000,4000,Kolding,TRUE
91,52,01/05/2023,01/05/2024,12,11000,21000,3600,Copenhagen,TRUE
92,52,01/05/2023,01/08/2023,3,12000,22000,3700,Aarhus,FALSE
93,53,01/11/2022,01/02/2023,3,13000,23000,3800,Odense,FALSE
94,53,01/03/2023,01/06/2023,3,14000,24000,3900,Aalborg,FALSE
95,54,01/02/2024,01/08/2024,6,10000,20000,3500,Esbjerg,TRUE
